county,name,address,city,zip,joinedAddress,GMgeoJSON
Ohio,Bethlehem Elementary School,22 Chapel Rd ,Wheeling,26003,"22 Chapel Rd , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""22"",
               ""short_name"" : ""22"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Chapel Road"",
               ""short_name"" : ""Chapel Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""4816"",
               ""short_name"" : ""4816"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""22 Chapel Rd, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 40.0451579,
                  ""lng"" : -80.6913665
               },
               ""southwest"" : {
                  ""lat"" : 40.0446886,
                  ""lng"" : -80.69220129999999
               }
            },
            ""location"" : {
               ""lat"" : 40.0449589,
               ""lng"" : -80.691768
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.0462722302915,
                  ""lng"" : -80.69043491970849
               },
               ""southwest"" : {
                  ""lat"" : 40.0435742697085,
                  ""lng"" : -80.6931328802915
               }
            }
         },
         ""place_id"" : ""ChIJFZtFRLrbNYgRnb6_8daYCj0"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Triadelphia Middle School,1636 National Rd ,Wheeling,26003,"1636 National Rd , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1636"",
               ""short_name"" : ""1636"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""National Road"",
               ""short_name"" : ""National Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""1636 National Rd, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.0600785,
               ""lng"" : -80.67478059999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.06142748029149,
                  ""lng"" : -80.67343161970848
               },
               ""southwest"" : {
                  ""lat"" : 40.05872951970849,
                  ""lng"" : -80.6761295802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ82gML__aNYgRAJ5e4acsX1c"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Woodsdale Elementary School,1 Bethany Pike ,Wheeling,26003,"1 Bethany Pike , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Bethany Pike"",
               ""short_name"" : ""Bethany Pike"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Woodsdale"",
               ""short_name"" : ""Woodsdale"",
               ""types"" : [ ""neighborhood"", ""political"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""6159"",
               ""short_name"" : ""6159"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1 Bethany Pike, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.07729399999999,
               ""lng"" : -80.69315539999999
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.07864298029149,
                  ""lng"" : -80.69180641970848
               },
               ""southwest"" : {
                  ""lat"" : 40.07594501970849,
                  ""lng"" : -80.69450438029149
               }
            }
         },
         ""place_id"" : ""EicxIEJldGhhbnkgUGlrZSwgV2hlZWxpbmcsIFdWIDI2MDAzLCBVU0EiGhIYChQKEgnRnyj7ado1iBFlL-6NWXtQABAB"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Steenrod Elementary School,100 Clarks Ln ,Wheeling,26003,"100 Clarks Ln , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""100"",
               ""short_name"" : ""100"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Clarks Lane"",
               ""short_name"" : ""Clarks Ln"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""100 Clarks Ln, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 40.0602729,
                  ""lng"" : -80.6760554
               },
               ""southwest"" : {
                  ""lat"" : 40.0596015,
                  ""lng"" : -80.6766346
               }
            },
            ""location"" : {
               ""lat"" : 40.0600323,
               ""lng"" : -80.6762987
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.0612861802915,
                  ""lng"" : -80.67499601970849
               },
               ""southwest"" : {
                  ""lat"" : 40.0585882197085,
                  ""lng"" : -80.67769398029149
               }
            }
         },
         ""place_id"" : ""ChIJ-69gRf_aNYgRuX8DJP2yfto"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Middle Creek Elementary School,579 Middle Creek Road ,Triadelphia,26059,"579 Middle Creek Road , Triadelphia, WV, 26059","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""579"",
               ""short_name"" : ""579"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Middle Creek Road"",
               ""short_name"" : ""Middle Creek Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Triadelphia"",
               ""short_name"" : ""Triadelphia"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26059"",
               ""short_name"" : ""26059"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1112"",
               ""short_name"" : ""1112"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""579 Middle Creek Rd, Triadelphia, WV 26059, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.042719,
               ""lng"" : -80.628945
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.04406798029149,
                  ""lng"" : -80.62759601970849
               },
               ""southwest"" : {
                  ""lat"" : 40.04137001970849,
                  ""lng"" : -80.6302939802915
               }
            }
         },
         ""place_id"" : ""ChIJ0ybpadLENYgRFVcDI25DThE"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Wheeling Park High School,1976 Park View Rd ,Wheeling,26003,"1976 Park View Rd , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1976"",
               ""short_name"" : ""1976"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Park View Road"",
               ""short_name"" : ""Park View Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""9370"",
               ""short_name"" : ""9370"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1976 Park View Rd, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.0692047,
               ""lng"" : -80.65454009999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.0705536802915,
                  ""lng"" : -80.6531911197085
               },
               ""southwest"" : {
                  ""lat"" : 40.0678557197085,
                  ""lng"" : -80.6558890802915
               }
            }
         },
         ""place_id"" : ""ChIJwwXnIcLaNYgRosi15Mo9QGI"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Elm Grove Elementary School,85 Mil Acres Dr ,Wheeling,26003,"85 Mil Acres Dr , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""85"",
               ""short_name"" : ""85"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Mil Acres Drive"",
               ""short_name"" : ""Mil Acres Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""5082"",
               ""short_name"" : ""5082"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""85 Mil Acres Dr, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.0278732,
               ""lng"" : -80.6513676
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.02922218029151,
                  ""lng"" : -80.6500186197085
               },
               ""southwest"" : {
                  ""lat"" : 40.02652421970851,
                  ""lng"" : -80.65271658029151
               }
            }
         },
         ""place_id"" : ""Eig4NSBNaWwgQWNyZXMgRHIsIFdoZWVsaW5nLCBXViAyNjAwMywgVVNBIhoSGAoUChIJKWY10UPbNYgRQrRLEoVAcWkQVQ"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Warwood School,150 Viking Dr ,Wheeling,26003,"150 Viking Dr , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""150"",
               ""short_name"" : ""150"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Viking Drive"",
               ""short_name"" : ""Viking Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""150 Viking Dr, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 40.1145296,
                  ""lng"" : -80.70056439999999
               },
               ""southwest"" : {
                  ""lat"" : 40.113694,
                  ""lng"" : -80.70181459999999
               }
            },
            ""location"" : {
               ""lat"" : 40.114285,
               ""lng"" : -80.70125609999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.11546078029149,
                  ""lng"" : -80.69984051970849
               },
               ""southwest"" : {
                  ""lat"" : 40.1127628197085,
                  ""lng"" : -80.70253848029149
               }
            }
         },
         ""place_id"" : ""ChIJaSzKb77QNYgRdffS7pRP-7Q"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Ohio,Bridge Street Middle School,19 Junior Ave ,Wheeling,26003,"19 Junior Ave , Wheeling, WV, 26003","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""19"",
               ""short_name"" : ""19"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Junior Avenue"",
               ""short_name"" : ""Jr Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Wheeling"",
               ""short_name"" : ""Wheeling"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Ohio County"",
               ""short_name"" : ""Ohio County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26003"",
               ""short_name"" : ""26003"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""5234"",
               ""short_name"" : ""5234"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""19 Jr Ave, Wheeling, WV 26003, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 40.0426087,
               ""lng"" : -80.6624185
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.04395768029149,
                  ""lng"" : -80.66106951970851
               },
               ""southwest"" : {
                  ""lat"" : 40.0412597197085,
                  ""lng"" : -80.66376748029151
               }
            }
         },
         ""place_id"" : ""EiIxOSBKciBBdmUsIFdoZWVsaW5nLCBXViAyNjAwMywgVVNBIhoSGAoUChIJYUM05RDbNYgR0A0QOa5R69QQEw"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Pendleton,Brandywine Elementary School,11480 Blue Gray Trail P. O. Box 247,Brandywine,26802,"11480 Blue Gray Trail P. O. Box 247, Brandywine, WV, 26802","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""11480"",
               ""short_name"" : ""11480"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Blue Gray Trail"",
               ""short_name"" : ""Blue Gray Trail"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Brandywine"",
               ""short_name"" : ""Brandywine"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Eastern"",
               ""short_name"" : ""Eastern"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Pendleton County"",
               ""short_name"" : ""Pendleton County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26802"",
               ""short_name"" : ""26802"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""11480 Blue Gray Trail, Brandywine, WV 26802, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.627775,
               ""lng"" : -79.243922
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.6291239802915,
                  ""lng"" : -79.24257301970849
               },
               ""southwest"" : {
                  ""lat"" : 38.6264260197085,
                  ""lng"" : -79.24527098029149
               }
            }
         },
         ""place_id"" : ""ChIJoZ1PvLLPtIkRnSEvDgjOPDM"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Pendleton,Pendleton County Middle/High School,Po Box 40 409 Maple Avenue,Franklin,26807,"Po Box 40 409 Maple Avenue, Franklin, WV, 26807","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""409"",
               ""short_name"" : ""409"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Maple Avenue"",
               ""short_name"" : ""Maple Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Franklin"",
               ""short_name"" : ""Franklin"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Central"",
               ""short_name"" : ""Central"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Pendleton County"",
               ""short_name"" : ""Pendleton County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26807"",
               ""short_name"" : ""26807"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""409 Maple Ave, Franklin, WV 26807, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.6507309,
               ""lng"" : -79.326016
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.6520798802915,
                  ""lng"" : -79.3246670197085
               },
               ""southwest"" : {
                  ""lat"" : 38.6493819197085,
                  ""lng"" : -79.32736498029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiY0MDkgTWFwbGUgQXZlLCBGcmFua2xpbiwgV1YgMjY4MDcsIFVTQSIbEhkKFAoSCYFgiC-azbSJEXKROFBjuwN_EJkD"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Pendleton,Franklin Elementary School,67 South Branch Street Po Box 848,Franklin,26807,"67 South Branch Street Po Box 848, Franklin, WV, 26807","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""67"",
               ""short_name"" : ""67"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""South Branch Street"",
               ""short_name"" : ""S Branch St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Franklin"",
               ""short_name"" : ""Franklin"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Central"",
               ""short_name"" : ""Central"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Pendleton County"",
               ""short_name"" : ""Pendleton County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26807"",
               ""short_name"" : ""26807"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""67 S Branch St, Franklin, WV 26807, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.6456983,
               ""lng"" : -79.3287455
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.6470472802915,
                  ""lng"" : -79.3273965197085
               },
               ""southwest"" : {
                  ""lat"" : 38.6443493197085,
                  ""lng"" : -79.33009448029151
               }
            }
         },
         ""place_id"" : ""ChIJpXncpJjNtIkRbr99HLSy6Lk"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
"
Pendleton,North Fork Elementary School,"Po Box 186, 189 Price Way",Circleville,26804,"Po Box 186, 189 Price Way, Circleville, WV, 26804","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Price Way"",
               ""short_name"" : ""Price Way"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Circleville"",
               ""short_name"" : ""Circleville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Western"",
               ""short_name"" : ""Western"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Pendleton County"",
               ""short_name"" : ""Pendleton County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26804"",
               ""short_name"" : ""26804"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Price Way, Circleville, WV 26804, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.673082,
                  ""lng"" : -79.490332
               },
               ""southwest"" : {
                  ""lat"" : 38.671921,
                  ""lng"" : -79.4923039
               }
            },
            ""location"" : {
               ""lat"" : 38.6723225,
               ""lng"" : -79.49135439999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.67385048029151,
                  ""lng"" : -79.48996896970849
               },
               ""southwest"" : {
                  ""lat"" : 38.67115251970851,
                  ""lng"" : -79.49266693029149
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJpbw1oucxS4gR750tyIaLV4E"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
"
