Library,address,GMgeoJSON,GMcoordinates
Riverside Public Library,"R.H.S. - 1 Warrior Way, Suite 104 Belle, WV 25015-1358","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""104"",
               ""short_name"" : ""104"",
               ""types"" : [ ""subpremise"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Warrior Way"",
               ""short_name"" : ""Warrior Way"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Belle"",
               ""short_name"" : ""Belle"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25015"",
               ""short_name"" : ""25015"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""1 Warrior Way #104, Belle, WV 25015, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.207217,
               ""lng"" : -81.512694
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.2085659802915,
                  ""lng"" : -81.51134501970849
               },
               ""southwest"" : {
                  ""lat"" : 38.2058680197085,
                  ""lng"" : -81.51404298029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EigxIFdhcnJpb3IgV2F5ICMxMDQsIEJlbGxlLCBXViAyNTAxNSwgVVNBIh8aHQoWChQKEgk1IgSs2ddOiBF75GXauqqvuxIDMTA0"",
         ""types"" : [ ""subpremise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.512694, 38.207217"
Roane County Public Library,"110 Parking Plaza Spencer, WV 25276-1398","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""110"",
               ""short_name"" : ""110"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Parking Plaza"",
               ""short_name"" : ""Parking Plaza"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Spencer"",
               ""short_name"" : ""Spencer"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""II"",
               ""short_name"" : ""II"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Roane County"",
               ""short_name"" : ""Roane County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25276"",
               ""short_name"" : ""25276"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""110 Parking Plaza, Spencer, WV 25276, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.8033388,
               ""lng"" : -81.3511645
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.80468778029149,
                  ""lng"" : -81.3498155197085
               },
               ""southwest"" : {
                  ""lat"" : 38.8019898197085,
                  ""lng"" : -81.35251348029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EikxMTAgUGFya2luZyBQbGF6YSwgU3BlbmNlciwgV1YgMjUyNzYsIFVTQSIaEhgKFAoSCaVqOQaQGkmIESsMMhgrpm4EEG4"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.3511645, 38.8033388"
Ronceverte Public Library,"712 W. Main St. Ronceverte, WV 24970-9755","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""712"",
               ""short_name"" : ""712"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""West Main Street"",
               ""short_name"" : ""W Main St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Ronceverte"",
               ""short_name"" : ""Ronceverte"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Central"",
               ""short_name"" : ""Central"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Greenbrier County"",
               ""short_name"" : ""Greenbrier County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""24970"",
               ""short_name"" : ""24970"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""1755"",
               ""short_name"" : ""1755"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""712 W Main St, Ronceverte, WV 24970, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.747199,
               ""lng"" : -80.46982609999999
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.74854798029151,
                  ""lng"" : -80.46847711970848
               },
               ""southwest"" : {
                  ""lat"" : 37.74585001970851,
                  ""lng"" : -80.4711750802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""Eig3MTIgVyBNYWluIFN0LCBSb25jZXZlcnRlLCBXViAyNDk3MCwgVVNBIhsSGQoUChIJ73P96O43TIgR_7h7hqpj8q4QyAU"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.46982609999999, 37.747199"
Rupert Public Library,"PO Box 578 Rupert, WV 25984-0578","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Russell Memorial Public Library,"PO Box 517 Mill Creek, WV 26280-0517","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Salt Rock Public Library,"5575 Madison Creek Road Salt Rock, WV 25559-9801","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""5575"",
               ""short_name"" : ""5575"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Madison Creek Road"",
               ""short_name"" : ""Madison Creek Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Salt Rock"",
               ""short_name"" : ""Salt Rock"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Cabell County"",
               ""short_name"" : ""Cabell County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25559"",
               ""short_name"" : ""25559"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""5575 Madison Creek Rd, Salt Rock, WV 25559, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.3212832,
                  ""lng"" : -82.2214946
               },
               ""southwest"" : {
                  ""lat"" : 38.3210449,
                  ""lng"" : -82.22187629999999
               }
            },
            ""location"" : {
               ""lat"" : 38.3211767,
               ""lng"" : -82.22169629999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.32251303029149,
                  ""lng"" : -82.2203364697085
               },
               ""southwest"" : {
                  ""lat"" : 38.31981506970849,
                  ""lng"" : -82.22303443029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJDWKGmFD_RYgR8WA8AWHdFfU"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-82.22169629999999, 38.3211767"
Shady Spring Public Library,"PO Box 1229 Shady Spring, WV 25918-8614","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Shepherdstown Public Library,"PO Box 278 Shepherdstown, WV 25443-0278","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
Sissonville Public Library,"1 Tinney Lane Charleston, WV 25312-9411","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Tinney Lane"",
               ""short_name"" : ""Tinney Lane"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Charleston"",
               ""short_name"" : ""Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""4"",
               ""short_name"" : ""4"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25312"",
               ""short_name"" : ""25312"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""9000"",
               ""short_name"" : ""9000"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1 Tinney Lane, Charleston, WV 25312, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.47939239999999,
                  ""lng"" : -81.6705157
               },
               ""southwest"" : {
                  ""lat"" : 38.4790532,
                  ""lng"" : -81.67086399999999
               }
            },
            ""location"" : {
               ""lat"" : 38.47924400000001,
               ""lng"" : -81.67066509999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.4805717802915,
                  ""lng"" : -81.66934086970849
               },
               ""southwest"" : {
                  ""lat"" : 38.4778738197085,
                  ""lng"" : -81.6720388302915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJuZ9uXcrRSIgRD1gRoE7Poto"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.6706651, 38.47924400000001"
Sistersville Public Library,"518 Wells St. Sistersville, WV 26175-1408","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""518"",
               ""short_name"" : ""518"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Wells Street"",
               ""short_name"" : ""Wells St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Sistersville"",
               ""short_name"" : ""Sistersville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""West"",
               ""short_name"" : ""West"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Tyler County"",
               ""short_name"" : ""Tyler County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26175"",
               ""short_name"" : ""26175"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""518 Wells St, Sistersville, WV 26175, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.5649119,
               ""lng"" : -80.9948045
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.56626088029149,
                  ""lng"" : -80.9934555197085
               },
               ""southwest"" : {
                  ""lat"" : 39.5635629197085,
                  ""lng"" : -80.99615348029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJU21B0k7jSYgRtBwqUH9-rFY"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.9948045, 39.5649119"
Sophia Public Library,"103 First St. Sophia, WV 25921-1309","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""103"",
               ""short_name"" : ""103"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""1st Street"",
               ""short_name"" : ""1st St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Sophia"",
               ""short_name"" : ""Sophia"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""1"",
               ""short_name"" : ""1"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Raleigh County"",
               ""short_name"" : ""Raleigh County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25921"",
               ""short_name"" : ""25921"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""103 1st St, Sophia, WV 25921, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.7083126,
               ""lng"" : -81.2527515
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.7096615802915,
                  ""lng"" : -81.25140251970849
               },
               ""southwest"" : {
                  ""lat"" : 37.7069636197085,
                  ""lng"" : -81.2541004802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiExMDMgMXN0IFN0LCBTb3BoaWEsIFdWIDI1OTIxLCBVU0EiGhIYChQKEgn_9Y5lnfZOiBGKjA9jHVTpXhBn"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.2527515, 37.7083126"
South Charleston Public Library,"312 4th Ave. South Charleston, WV 25303-1297","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""312"",
               ""short_name"" : ""312"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""4th Avenue"",
               ""short_name"" : ""4th Ave"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""South Charleston"",
               ""short_name"" : ""South Charleston"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""2"",
               ""short_name"" : ""2"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25303"",
               ""short_name"" : ""25303"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""312 4th Ave, South Charleston, WV 25303, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.3664182,
                  ""lng"" : -81.6935761
               },
               ""southwest"" : {
                  ""lat"" : 38.3659817,
                  ""lng"" : -81.6940879
               }
            },
            ""location"" : {
               ""lat"" : 38.3662164,
               ""lng"" : -81.6938078
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3675489302915,
                  ""lng"" : -81.69248301970849
               },
               ""southwest"" : {
                  ""lat"" : 38.3648509697085,
                  ""lng"" : -81.6951809802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJhbGkVVbNSIgR9yi9xXoIg8s"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.6938078, 38.3662164"
South Jefferson Public Library,"PO Box 17 Summit Point, WV 25446-0017","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Summit Point"",
               ""short_name"" : ""Summit Point"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Kabletown"",
               ""short_name"" : ""Kabletown"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Jefferson County"",
               ""short_name"" : ""Jefferson County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25446"",
               ""short_name"" : ""25446"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Summit Point, WV 25446, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.2489911,
               ""lng"" : -77.95777489999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.25034008029149,
                  ""lng"" : -77.95642591970849
               },
               ""southwest"" : {
                  ""lat"" : 39.2476421197085,
                  ""lng"" : -77.9591238802915
               }
            }
         },
         ""place_id"" : ""ChIJ75jwO7n9tYkRrJFJFS0NGes"",
         ""types"" : [ ""establishment"", ""finance"", ""point_of_interest"", ""post_office"" ]
      }
   ],
   ""status"" : ""OK""
}
","-77.95777489999999, 39.2489911"
South Parkersburg Public Library,"1807 Blizzard Dr. South Parkersburg, WV 26101-6428","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""1807"",
               ""short_name"" : ""1807"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Blizzard Drive"",
               ""short_name"" : ""Blizzard Dr"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Parkersburg"",
               ""short_name"" : ""Parkersburg"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Tygart"",
               ""short_name"" : ""Tygart"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Wood County"",
               ""short_name"" : ""Wood County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26101"",
               ""short_name"" : ""26101"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""6428"",
               ""short_name"" : ""6428"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""1807 Blizzard Dr, Parkersburg, WV 26101, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 39.2399493,
               ""lng"" : -81.5449788
            },
            ""location_type"" : ""RANGE_INTERPOLATED"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.2412982802915,
                  ""lng"" : -81.5436298197085
               },
               ""southwest"" : {
                  ""lat"" : 39.2386003197085,
                  ""lng"" : -81.54632778029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""EiwxODA3IEJsaXp6YXJkIERyLCBQYXJrZXJzYnVyZywgV1YgMjYxMDEsIFVTQSIbEhkKFAoSCYvmSeXsTEiIEcol3NtcHZtFEI8O"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.5449788, 39.2399493"
Southern Area Public Library,"PO Box 282 Lost Creek, WV 26385-0282","{
   ""results"" : [],
   ""status"" : ""ZERO_RESULTS""
}
",
St. Albans Public Library,"602 4th St. St. Albans, WV 25177-2820","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""602"",
               ""short_name"" : ""602"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""4th Street"",
               ""short_name"" : ""4th St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Saint Albans"",
               ""short_name"" : ""St Albans"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""3"",
               ""short_name"" : ""3"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Kanawha County"",
               ""short_name"" : ""Kanawha County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25177"",
               ""short_name"" : ""25177"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""602 4th St, St Albans, WV 25177, USA"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 38.3857381,
                  ""lng"" : -81.833596
               },
               ""southwest"" : {
                  ""lat"" : 38.3853788,
                  ""lng"" : -81.83389620000001
               }
            },
            ""location"" : {
               ""lat"" : 38.3855836,
               ""lng"" : -81.8337516
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.3869074302915,
                  ""lng"" : -81.8323971197085
               },
               ""southwest"" : {
                  ""lat"" : 38.3842094697085,
                  ""lng"" : -81.83509508029152
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJE51yNsPKSIgR3Vahce1CTBk"",
         ""types"" : [ ""premise"" ]
      }
   ],
   ""status"" : ""OK""
}
","-81.8337516, 38.3855836"
Summers County Public Library,"201 Temple St. Hinton, WV 25951-2330","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""201"",
               ""short_name"" : ""201"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""Temple Street"",
               ""short_name"" : ""Temple St"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Hinton"",
               ""short_name"" : ""Hinton"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Bluestone River"",
               ""short_name"" : ""Bluestone River"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Summers County"",
               ""short_name"" : ""Summers County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""25951"",
               ""short_name"" : ""25951"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""2330"",
               ""short_name"" : ""2330"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""201 Temple St, Hinton, WV 25951, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 37.674043,
               ""lng"" : -80.891075
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 37.6753919802915,
                  ""lng"" : -80.8897260197085
               },
               ""southwest"" : {
                  ""lat"" : 37.6726940197085,
                  ""lng"" : -80.89242398029151
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJe_yMzS6BTogRYP6sUKos9NA"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.891075, 37.674043"
Summersville Public Library,"6201 Webster Road Summersville, WV 26651-9336","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""6201"",
               ""short_name"" : ""6201"",
               ""types"" : [ ""street_number"" ]
            },
            {
               ""long_name"" : ""West Webster Road"",
               ""short_name"" : ""W Webster Rd"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Summersville"",
               ""short_name"" : ""Summersville"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Summersville"",
               ""short_name"" : ""Summersville"",
               ""types"" : [ ""administrative_area_level_3"", ""political"" ]
            },
            {
               ""long_name"" : ""Nicholas County"",
               ""short_name"" : ""Nicholas County"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""West Virginia"",
               ""short_name"" : ""WV"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""United States"",
               ""short_name"" : ""US"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""26651"",
               ""short_name"" : ""26651"",
               ""types"" : [ ""postal_code"" ]
            },
            {
               ""long_name"" : ""9336"",
               ""short_name"" : ""9336"",
               ""types"" : [ ""postal_code_suffix"" ]
            }
         ],
         ""formatted_address"" : ""6201 W Webster Rd, Summersville, WV 26651, USA"",
         ""geometry"" : {
            ""location"" : {
               ""lat"" : 38.31153219999999,
               ""lng"" : -80.83039119999999
            },
            ""location_type"" : ""ROOFTOP"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 38.31288118029149,
                  ""lng"" : -80.8290422197085
               },
               ""southwest"" : {
                  ""lat"" : 38.31018321970849,
                  ""lng"" : -80.8317401802915
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJ58qL7kBVSYgRIODNM5NWI2Q"",
         ""types"" : [ ""street_address"" ]
      }
   ],
   ""status"" : ""OK""
}
","-80.8303912, 38.31153219999999"
